Mon Sep 22 15:05:22, Info:  Using 1 threads 
Mon Sep 22 15:05:22, Info:  Including fault statistics 
Mon Sep 22 15:05:22, Info:  Including matrix statistics 
Mon Sep 22 15:05:22, Info:  Mesh contains 128 partitions 
Mon Sep 22 15:05:22, Info:  Min number of elements per partition: 751630 
Mon Sep 22 15:05:22, Info:  Avg number of elements per partition 779933 
Mon Sep 22 15:05:22, Info:  Max number of elements per partition 784090 
Mon Sep 22 15:05:22, Info:  Min number of MPI boundaries per partition: 4 
Mon Sep 22 15:05:22, Info:  Avg number of MPI boundaries per partition 11.6719 
Mon Sep 22 15:05:22, Info:  Max number of MPI boundaries per partition 22 
Mon Sep 22 15:05:22, Info:  Min number of MPI boundary faces per partition: 15510 
Mon Sep 22 15:05:22, Info:  Avg number of MPI boundary faces per partition 29524 
Mon Sep 22 15:05:22, Info:  Max number of MPI boundary faces per partition 42846 
Mon Sep 22 15:05:50, Info:  Min number of DR boundary faces per partition: 0 
Mon Sep 22 15:05:50, Info:  Avg number of DR boundary faces per partition 0 
Mon Sep 22 15:05:50, Info:  Max number of DR boundary faces per partition 0 
Mon Sep 22 15:05:50, Info:  Min number of DR MPI boundary faces per partition: 0 
Mon Sep 22 15:05:50, Info:  Avg number of DR MPI boundary faces per partition 0 
Mon Sep 22 15:05:50, Info:  Max number of DR MPI boundary faces per partition 0 
Mon Sep 22 15:05:50, Info:  printing statistics per partition. 
Mon Sep 22 15:05:50, Info:  dynamic rupture information is counted twice: as part of mpi_dr_faces and dynamic_rupture_faces. 
partition,#elements,#neighboring_ranks,max(#mpi_faces_per_neighboring_rank),#interior_elements,#mpi_elements,#mpi_faces,#mpi_dr_faces,#dynamic_rupture_faces,#free_surface_faces,#transparent_faces
62,782539,13,8933,753008,29531,32609,0,0,631,0
63,781080,8,8933,761804,19276,21592,0,0,8074,0
64,782142,8,9032,762236,19906,22465,0,0,5027,0
65,780664,13,8076,752787,27877,31062,0,0,0,0
66,780566,11,9344,751509,29057,32426,0,0,2724,0
67,780639,9,9344,762431,18208,20982,0,0,6210,0
68,780848,11,6278,756463,24385,27281,0,0,5669,0
69,779362,14,4990,747200,32162,34810,0,0,0,0
70,779339,13,7539,750324,29015,31856,0,0,610,0
71,779467,8,7539,762393,17074,18955,0,0,4957,0
72,781128,11,6663,755727,25401,29022,0,0,0,0
73,783234,12,6663,757293,25941,29404,0,0,0,0
74,778360,14,6551,744175,34185,37774,0,0,0,0
75,777352,14,6551,753173,24179,26251,0,0,6587,0
76,780954,10,8991,758998,21956,24811,0,0,3527,0
77,781460,7,9032,756798,24662,27566,0,0,3668,0
78,781547,8,7178,762297,19250,21696,0,0,6054,0
79,780762,12,7178,753368,27394,31270,0,0,0,0
80,777217,16,6832,745750,31467,34298,0,0,0,0
81,773608,10,6832,749192,24416,27744,0,0,3714,0
82,780391,11,5512,752904,27487,30498,0,0,6098,0
83,782368,12,5065,752199,30169,33852,0,0,0,0
84,782674,12,5749,754025,28649,31282,0,0,0,0
85,782960,8,6646,759979,22981,26398,0,0,2088,0
86,783030,14,8322,751157,31873,36252,0,0,0,0
87,777774,13,8322,752073,25701,29356,0,0,0,0
88,782349,16,7119,753356,28993,32812,0,0,0,0
89,781595,14,7119,752238,29357,33306,0,0,0,0
90,779763,16,6981,750272,29491,32996,0,0,0,0
91,780794,11,5749,757098,23696,27002,0,0,0,0
92,782346,10,6519,756581,25765,29372,0,0,0,0
93,779788,12,5989,753743,26045,29904,0,0,4222,0
94,780429,8,7775,757250,23179,25501,0,0,5109,0
95,782041,10,7775,755959,26082,29486,0,0,3938,0
96,780352,11,8899,755411,24941,27970,0,0,2674,0
97,782949,8,8899,762423,20526,22687,0,0,5835,0
98,777536,14,6328,745350,32186,35330,0,0,0,0
99,782775,11,7784,759849,22926,25542,0,0,3682,0
100,783728,13,6328,757440,26288,29702,0,0,0,0
101,781093,14,5451,750022,31071,34688,0,0,0,0
102,781457,13,7190,750614,30843,34986,0,0,0,0
103,783376,14,7190,754486,28890,32279,0,0,7951,0
104,782176,9,7406,755150,27026,30708,0,0,0,0
105,781525,9,7406,761123,20402,22562,0,0,5780,0
106,783823,9,6361,763967,19856,22403,0,0,4301,0
107,781264,11,5390,754301,26963,30528,0,0,0,0
108,780881,14,6092,750648,30233,33596,0,0,3734,0
109,780085,8,5752,755291,24794,26440,0,0,5842,0
110,783409,13,6832,755022,28387,31059,0,0,4871,0
111,781837,11,6832,753352,28485,31363,0,0,2551,0
112,782379,13,6668,747928,34451,38284,0,0,0,0
113,782671,17,6668,744981,37690,42846,0,0,0,0
114,778426,11,6897,752272,26154,28700,0,0,0,0
115,782671,12,6897,754380,28291,31762,0,0,0,0
116,780447,14,6893,754602,25845,29516,0,0,0,0
117,781313,17,6893,747048,34265,37992,0,0,0,0
118,783363,12,5957,756769,26594,30616,0,0,0,0
119,778057,18,5957,745807,32250,34916,0,0,0,0
120,782630,16,5502,750457,32173,35742,0,0,0,0
121,776839,9,5502,750024,26815,28984,0,0,3884,0
122,782507,11,6122,757701,24806,27750,0,0,5954,0
123,780308,14,6122,745991,34317,38292,0,0,1300,0
124,780702,7,5258,758406,22296,24922,0,0,7030,0
125,782599,12,5993,750326,32273,36896,0,0,0,0
126,777476,16,5993,744824,32652,36412,0,0,0,0
127,780208,14,6570,750148,30060,34248,0,0,4178,0
Mon Sep 22 15:08:03, Info:  # Boundary faces: 
1:320419
3:0
5:160067
Mon Sep 22 15:08:03, Info:  # DR MPI Boundary faces: 
0
Mon Sep 22 15:08:03, Info:  Local Matrices: 
0,99915431
1,99901215
2,99937488
3,99891889
Mon Sep 22 15:08:03, Info:  Local Face,Neighbor Face,Orientation 
0,0,0,3559120
0,0,1,0
0,0,2,0
0,1,0,16659032
0,1,1,30727804
0,1,2,321714
0,2,0,506444
0,2,1,15543546
0,2,2,15757536
0,3,0,552206
0,3,1,511496
0,3,2,15571807
1,0,0,16659032
1,0,1,30727804
1,0,2,321714
1,1,0,322258
1,1,1,1248592
1,1,2,30833138
1,2,0,1160546
1,2,1,591590
1,2,2,415631
1,3,0,458791
1,3,1,1292877
1,3,2,15694100
2,0,0,506444
2,0,1,15543546
2,0,2,15757536
2,1,0,1160546
2,1,1,591590
2,1,2,415631
2,2,0,30986974
2,2,1,643954
2,2,2,1329290
2,3,0,16465443
2,3,1,15608142
2,3,2,657254
3,0,0,552206
3,0,1,511496
3,0,2,15571807
3,1,0,458791
3,1,1,1292877
3,1,2,15694100
3,2,0,16465443
3,2,1,15608142
3,2,2,657254
3,3,0,634102
3,3,1,1513676
3,3,2,30782096
